index,time,kernel,dimension,blocksize,operation
47,5.68325,2916,34560,640,launch
48,5.68212,2916,34560,640,launch
49,5.67939,2916,34560,640,launch
50,5.68082,2916,34560,640,launch
51,5.67603,2916,34560,640,launch
52,5.67847,2916,34560,640,launch
53,5.678,2916,34560,640,launch
54,5.67699,2916,34560,640,launch
55,5.67614,2916,34560,640,launch
56,5.67625,2916,34560,640,launch
57,5.67624,2916,34560,640,launch
58,5.675,2916,34560,640,launch
59,5.67391,2916,34560,640,launch
60,5.66624,2916,34560,640,launch
61,5.67985,2916,34560,640,launch
62,5.67382,2916,34560,640,launch
63,5.67259,2916,34560,640,launch
64,5.67641,2916,34560,640,launch
65,5.67421,2916,34560,640,launch
66,5.67305,2916,34560,640,launch
67,5.67537,2916,34560,640,launch
68,5.67462,2916,34560,640,launch
69,5.67607,2916,34560,640,launch
70,5.6778,2916,34560,640,launch
71,5.67376,2916,34560,640,launch
72,5.67225,2916,34560,640,launch
73,5.67485,2916,34560,640,launch
74,5.67317,2916,34560,640,launch
75,5.67533,2916,34560,640,launch
76,5.6756,2916,34560,640,launch
77,5.67372,2916,34560,640,launch
78,5.67541,2916,34560,640,launch
79,5.6739,2916,34560,640,launch
80,5.6647,2916,34560,640,launch
81,5.67949,2916,34560,640,launch
82,5.67382,2916,34560,640,launch
83,5.67433,2916,34560,640,launch
84,5.67515,2916,34560,640,launch
85,5.673,2916,34560,640,launch
86,5.67318,2916,34560,640,launch
87,5.6738,2916,34560,640,launch
88,5.67523,2916,34560,640,launch
89,5.67457,2916,34560,640,launch
90,5.67326,2916,34560,640,launch
91,5.67238,2916,34560,640,launch
92,5.67599,2916,34560,640,launch
93,5.67686,2916,34560,640,launch
94,5.67339,2916,34560,640,launch
95,5.67739,2916,34560,640,launch
96,5.67496,2916,34560,640,launch
97,5.67347,2916,34560,640,launch
98,5.67692,2916,34560,640,launch
99,5.674,2916,34560,640,launch
100,5.66715,2916,34560,640,launch
101,5.67605,2916,34560,640,launch
102,5.67611,2916,34560,640,launch
103,5.6769,2916,34560,640,launch
104,5.67319,2916,34560,640,launch
105,5.67431,2916,34560,640,launch
106,5.67638,2916,34560,640,launch
107,5.67557,2916,34560,640,launch
108,5.67632,2916,34560,640,launch
109,5.67579,2916,34560,640,launch
110,5.67727,2916,34560,640,launch
111,5.67399,2916,34560,640,launch
112,5.67586,2916,34560,640,launch
113,5.67616,2916,34560,640,launch
114,5.67299,2916,34560,640,launch
115,5.67338,2916,34560,640,launch
116,5.67447,2916,34560,640,launch
117,5.67574,2916,34560,640,launch
118,5.67468,2916,34560,640,launch
119,5.6742,2916,34560,640,launch
120,5.66531,2916,34560,640,launch
121,5.67447,2916,34560,640,launch
122,5.67478,2916,34560,640,launch
123,5.67428,2916,34560,640,launch
124,5.6746,2916,34560,640,launch
125,5.67822,2916,34560,640,launch
126,5.67428,2916,34560,640,launch
127,5.67539,2916,34560,640,launch
128,5.67652,2916,34560,640,launch
129,5.67563,2916,34560,640,launch
130,5.67298,2916,34560,640,launch
131,5.67621,2916,34560,640,launch
132,5.67694,2916,34560,640,launch
133,5.67486,2916,34560,640,launch
134,5.67268,2916,34560,640,launch
135,5.67716,2916,34560,640,launch
136,5.67403,2916,34560,640,launch
137,5.67522,2916,34560,640,launch
138,5.67669,2916,34560,640,launch
139,5.67441,2916,34560,640,launch
140,5.66613,2916,34560,640,launch
141,5.67931,2916,34560,640,launch
142,5.67633,2916,34560,640,launch
143,5.675,2916,34560,640,launch
144,5.67729,2916,34560,640,launch
145,5.67798,2916,34560,640,launch
146,5.67543,2916,34560,640,launch
147,5.67452,2916,34560,640,launch
148,5.67486,2916,34560,640,launch
149,5.67762,2916,34560,640,launch
150,5.67389,2916,34560,640,launch
151,5.67258,2916,34560,640,launch
152,5.67614,2916,34560,640,launch
153,5.67408,2916,34560,640,launch
154,5.67462,2916,34560,640,launch
155,5.67762,2916,34560,640,launch
156,5.67281,2916,34560,640,launch
157,5.67404,2916,34560,640,launch
158,5.67319,2916,34560,640,launch
159,5.67669,2916,34560,640,launch
160,5.66496,2916,34560,640,launch
161,5.67473,2916,34560,640,launch
162,5.6738,2916,34560,640,launch
163,5.67189,2916,34560,640,launch
164,5.67226,2916,34560,640,launch
165,5.67298,2916,34560,640,launch
166,5.67292,2916,34560,640,launch
167,5.6744,2916,34560,640,launch
168,5.67212,2916,34560,640,launch
169,5.67239,2916,34560,640,launch
170,5.67503,2916,34560,640,launch
171,5.67332,2916,34560,640,launch
172,5.6722,2916,34560,640,launch
173,5.67322,2916,34560,640,launch
174,5.67137,2916,34560,640,launch
175,5.67426,2916,34560,640,launch
176,5.67279,2916,34560,640,launch
177,5.67211,2916,34560,640,launch
178,5.67656,2916,34560,640,launch
179,5.67315,2916,34560,640,launch
180,5.66482,2916,34560,640,launch
181,5.67561,2916,34560,640,launch
182,5.67566,2916,34560,640,launch
183,5.67289,2916,34560,640,launch
184,5.67276,2916,34560,640,launch
185,5.67366,2916,34560,640,launch
186,5.67206,2916,34560,640,launch
187,5.67476,2916,34560,640,launch
188,5.67196,2916,34560,640,launch
189,5.67088,2916,34560,640,launch
190,5.67632,2916,34560,640,launch
191,5.6757,2916,34560,640,launch
192,5.67695,2916,34560,640,launch
193,5.67448,2916,34560,640,launch
194,5.6742,2916,34560,640,launch
195,5.6737,2916,34560,640,launch
196,5.67648,2916,34560,640,launch
197,5.67541,2916,34560,640,launch
198,5.67123,2916,34560,640,launch
199,5.67624,2916,34560,640,launch
index,time,kernel,dimension,blocksize,operation
0,2.46544,291600,34560,64,capture
index,time,kernel,dimension,blocksize,operation
index,time,kernel,dimension,blocksize,operation
