This is the Log File of datestart Time 2022-04-14 14:40:56
----- run GEMM 1280 x 1280, BS=1280
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002128 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002126 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002127 (s)
Elapsed time for execution without CUDA graph:0.002147 (s)
Elapsed time for execution without CUDA graph:0.002146 (s)
